Bild Ref ID;Brot Name;Schritt Nr;Positive Prompt;Negativ Prompt
CHE-00022-G-001-st1.jpg;Baguette;1;Professional food photography, mixer kneading white baguette dough, smooth silky texture, 8k;blurry, text, cartoon, illustration, low quality
CHE-00022-G-001-st2.jpg;Baguette;2;Professional food photography, baker performing stretch and fold on baguette dough, gluten development, 8k;blurry, text, cartoon, illustration, low quality, deformed hands
CHE-00022-G-001-st3.jpg;Baguette;3;Professional food photography, rolling baguettes on a floured surface, long thin shape, pointed ends, 8k;blurry, text, cartoon, illustration, low quality, deformed hands
CHE-00022-G-001-st4.jpg;Baguette;4;Professional food photography, scoring baguette with a lame, sharp diagonal cuts, raw dough, 8k;blurry, text, cartoon, illustration, low quality, deformed hands
CHE-00023-G-001-st1.jpg;Pfilenbrot;1;Professional food photography, mixing dough ingredients in a bowl, milk, flour, butter, 8k;blurry, text, cartoon, illustration, low quality
CHE-00023-G-001-st2.jpg;Pfilenbrot;2;Professional food photography, risen dough in a bowl, smooth surface, volume doubled, 8k;blurry, text, cartoon, illustration, low quality
CHE-00023-G-001-st3.jpg;Pfilenbrot;3;Professional food photography, baker weaving thin dough strands over a larger dough cylinder, intricate pattern, 8k;blurry, text, cartoon, illustration, low quality, deformed hands
CHE-00023-G-001-st4.jpg;Pfilenbrot;4;Professional food photography, golden brown woven bread coming out of oven, shiny crust, 8k;blurry, text, cartoon, illustration, low quality
CHE-00024-G-001-st1.jpg;Grahambrot;1;Professional food photography, mixing whole wheat graham flour and water, rustic grainy texture, 8k;blurry, text, cartoon, illustration, low quality
CHE-00024-G-001-st2.jpg;Grahambrot;2;Professional food photography, kneading brown graham dough, elastic texture, wooden surface, 8k;blurry, text, cartoon, illustration, low quality, deformed hands
CHE-00024-G-001-st3.jpg;Grahambrot;3;Professional food photography, placing dough roll into a baking tin, raw dough, 8k;blurry, text, cartoon, illustration, low quality, deformed hands
CHE-00024-G-001-st4.jpg;Grahambrot;4;Professional food photography, baked loaf in tin, dark crust, healthy look, 8k;blurry, text, cartoon, illustration, low quality
CHE-00029-G-001-st1.jpg;UrDinkel-Zopf;1;Professional food photography, kneading spelt dough carefully, light brown flour, wooden surface, 8k;blurry, text, cartoon, illustration, low quality, deformed hands
CHE-00029-G-001-st2.jpg;UrDinkel-Zopf;2;Professional food photography, braiding two dough strands into a Zopf loaf, artisan technique, 8k;blurry, text, cartoon, illustration, low quality, deformed hands
CHE-00029-G-001-st3.jpg;UrDinkel-Zopf;3;Professional food photography, brushing braided loaf with egg wash, raw dough, shine, 8k;blurry, text, cartoon, illustration, low quality, deformed hands
CHE-00035-G-001-st1.jpg;Vollkornbrot;1;Professional food photography, whole wheat dough rising in a bowl, rough grain texture, 8k;blurry, text, cartoon, illustration, low quality
CHE-00035-G-001-st2.jpg;Vollkornbrot;2;Professional food photography, dough in loaf tin rising, whole grain texture, seeds on top, 8k;blurry, text, cartoon, illustration, low quality
CHE-00035-G-001-st3.jpg;Vollkornbrot;3;Professional food photography, baked whole wheat bread in tin, dark crust, cooling, 8k;blurry, text, cartoon, illustration, low quality
CHE-00036-G-001-st1.jpg;Safranbrot;1;Professional food photography, yellow saffron dough kneading, vibrant yellow color, 8k;blurry, text, cartoon, illustration, low quality, deformed hands
CHE-00036-G-001-st2.jpg;Safranbrot;2;Professional food photography, scoring yellow dough loaf with many small cuts, pattern creation, 8k;blurry, text, cartoon, illustration, low quality, deformed hands
CHE-00036-G-001-st3.jpg;Safranbrot;3;Professional food photography, saffron bread in oven, golden yellow crust forming, 8k;blurry, text, cartoon, illustration, low quality
CHE-00037-G-001-st1.jpg;Rustico-Schlumbi;1;Professional food photography, mixing spiced dough with caraway seeds visible, texture shot, 8k;blurry, text, cartoon, illustration, low quality
CHE-00037-G-001-st2.jpg;Rustico-Schlumbi;2;Professional food photography, twisting heavy dough loaf, oiled surface, rustic shaping, 8k;blurry, text, cartoon, illustration, low quality, deformed hands
CHE-00037-G-001-st3.jpg;Rustico-Schlumbi;3;Professional food photography, rustic dark bread baking, thick crust formation, 8k;blurry, text, cartoon, illustration, low quality
CHE-00038-G-001-st1.jpg;August-Wegge;1;Professional food photography, smooth enriched dough ball rising, bright environment, 8k;blurry, text, cartoon, illustration, low quality
CHE-00038-G-001-st2.jpg;August-Wegge;2;Professional food photography, cutting a cross into the top of a dough bun with scissors, raw dough, 8k;blurry, text, cartoon, illustration, low quality, deformed hands
CHE-00038-G-001-st3.jpg;August-Wegge;3;Professional food photography, golden brown buns in oven, baking process, 8k;blurry, text, cartoon, illustration, low quality
CHE-00039-G-001-st1.jpg;Kartoffelbrot (Saftig);1;Professional food photography, mixing grated cooked potatoes into flour dough, texture shot, 8k;blurry, text, cartoon, illustration, low quality
CHE-00039-G-001-st2.jpg;Kartoffelbrot (Saftig);2;Professional food photography, scoring potato bread dough diagonally, flour dusted surface, 8k;blurry, text, cartoon, illustration, low quality, deformed hands
CHE-00039-G-001-st3.jpg;Kartoffelbrot (Saftig);3;Professional food photography, potato bread baking in oven, crust browning, heat, 8k;blurry, text, cartoon, illustration, low quality
CHE-00040-G-001-st1.jpg;Müeslibrot;1;Professional food photography, dough with nuts and dried fruits and oats visible, rich texture, macro, 8k;blurry, text, cartoon, illustration, low quality
CHE-00040-G-001-st2.jpg;Müeslibrot;2;Professional food photography, rolling dough loaf in oat flakes, coating the surface, 8k;blurry, text, cartoon, illustration, low quality, deformed hands
CHE-00040-G-001-st3.jpg;Müeslibrot;3;Professional food photography, muesli bread in oven, golden oats on top, baking, 8k;blurry, text, cartoon, illustration, low quality
CHE-00041-G-001-st1.jpg;Nussbrot;1;Professional food photography, dough with whole hazelnuts and almonds, rustic bowl, 8k;blurry, text, cartoon, illustration, low quality
CHE-00041-G-001-st2.jpg;Nussbrot;2;Professional food photography, dipping dough rolls into chopped nuts, coating process, 8k;blurry, text, cartoon, illustration, low quality, deformed hands
CHE-00041-G-001-st3.jpg;Nussbrot;3;Professional food photography, nut bread baking, roasted nuts on crust, golden color, 8k;blurry, text, cartoon, illustration, low quality
CHE-00042-G-001-st1.jpg;Kürbisbrot;1;Professional food photography, dough with grated pumpkin and seeds, orange tint, texture, 8k;blurry, text, cartoon, illustration, low quality
CHE-00042-G-001-st2.jpg;Kürbisbrot;2;Professional food photography, shaping pumpkin bread, inserting a dough stem, scoring sides to look like pumpkin, 8k;blurry, text, cartoon, illustration, low quality, deformed hands
CHE-00042-G-001-st3.jpg;Kürbisbrot;3;Professional food photography, pumpkin bread in oven, crust hardening, steam, 8k;blurry, text, cartoon, illustration, low quality
CHE-00043-G-001-st1.jpg;Marronibrot;1;Professional food photography, dough with chestnut puree and chestnut pieces, beige color, 8k;blurry, text, cartoon, illustration, low quality
CHE-00043-G-001-st2.jpg;Marronibrot;2;Professional food photography, scoring round dough loaf with a flat blade angle, raw dough, 8k;blurry, text, cartoon, illustration, low quality, deformed hands
CHE-00043-G-001-st3.jpg;Marronibrot;3;Professional food photography, chestnut bread in oven, steam, dark crust forming, 8k;blurry, text, cartoon, illustration, low quality
CHE-00044-G-001-st1.jpg;Kornkreisbrot;1;Professional food photography, dough with whole wheat grains visible, textured, 8k;blurry, text, cartoon, illustration, low quality
CHE-00044-G-001-st2.jpg;Kornkreisbrot;2;Professional food photography, joining three dough loaves to form a circle/triangle shape, raw dough, 8k;blurry, text, cartoon, illustration, low quality, deformed hands
CHE-00044-G-001-st3.jpg;Kornkreisbrot;3;Professional food photography, large ring bread baking in oven, rustic look, 8k;blurry, text, cartoon, illustration, low quality
CHE-00045-G-001-st1.jpg;UrDinkel-Vollkorn-Brot;1;Professional food photography, making a scald with boiling water and spelt flour, steam rising, 8k;blurry, text, cartoon, illustration, low quality
CHE-00045-G-001-st2.jpg;UrDinkel-Vollkorn-Brot;2;Professional food photography, kneading dark spelt dough, folding technique, 8k;blurry, text, cartoon, illustration, low quality, deformed hands
CHE-00045-G-001-st3.jpg;UrDinkel-Vollkorn-Brot;3;Professional food photography, placing dough pieces into bread tins, flour dusting, 8k;blurry, text, cartoon, illustration, low quality, deformed hands
CHE-00049-G-001-st1.jpg;Hirsebrot;1;Professional food photography, millet grains in bowl with hot water, soaking, steam, 8k;blurry, text, cartoon, illustration, low quality
CHE-00049-G-001-st2.jpg;Hirsebrot;2;Professional food photography, dough with millet grains visible mixed in, texture shot, 8k;blurry, text, cartoon, illustration, low quality
CHE-00049-G-001-st3.jpg;Hirsebrot;3;Professional food photography, assembling two dough parts (cottage loaf style), brushing with egg, 8k;blurry, text, cartoon, illustration, low quality, deformed hands
CHE-00049-G-001-st4.jpg;Hirsebrot;4;Professional food photography, millet bread in oven, baking, golden crust, 8k;blurry, text, cartoon, illustration, low quality
CHE-00050-G-001-st1.jpg;Burebrot;1;Professional food photography, mixing rye and wheat flour dough with milk, rustic bowl, 8k;blurry, text, cartoon, illustration, low quality
CHE-00050-G-001-st2.jpg;Burebrot;2;Professional food photography, scoring diamond pattern into round dough loaf, flour dusted, 8k;blurry, text, cartoon, illustration, low quality, deformed hands
CHE-00050-G-001-st3.jpg;Burebrot;3;Professional food photography, farmer bread baking, crust forming, oven interior, 8k;blurry, text, cartoon, illustration, low quality
CHE-00051-G-001-st1.jpg;Gemüsebrot;1;Professional food photography, dough with dried vegetable flakes visible, kneading, colorful, 8k;blurry, text, cartoon, illustration, low quality
CHE-00051-G-001-st2.jpg;Gemüsebrot;2;Professional food photography, shaping rectangular bread loaves, flour dusting, raw dough, 8k;blurry, text, cartoon, illustration, low quality, deformed hands
CHE-00051-G-001-st3.jpg;Gemüsebrot;3;Professional food photography, vegetable bread baking in oven, crust browning, 8k;blurry, text, cartoon, illustration, low quality
CHE-00052-G-001-st1.jpg;Ruchbrot;1;Professional food photography, mixing dark ruchmehl flour and water, shaggy mass, autolyse, 8k;blurry, text, cartoon, illustration, low quality
CHE-00052-G-001-st2.jpg;Ruchbrot;2;Professional food photography, folding dark dough, gluten structure development, wet dough, 8k;blurry, text, cartoon, illustration, low quality, deformed hands
CHE-00052-G-001-st3.jpg;Ruchbrot;3;Professional food photography, shaped ruchbrot loaf rising on baking sheet, flour dusted, 8k;blurry, text, cartoon, illustration, low quality
CHE-00052-G-001-st4.jpg;Ruchbrot;4;Professional food photography, ruchbrot in oven, dark crust forming, steam, 8k;blurry, text, cartoon, illustration, low quality
CHE-00053-G-001-st1.jpg;Bierbrot;1;Professional food photography, mixing dough with beer and mashed potatoes, rustic texture, 8k;blurry, text, cartoon, illustration, low quality
CHE-00053-G-001-st2.jpg;Bierbrot;2;Professional food photography, folding dough on table, fermentation bubbles, raw dough, 8k;blurry, text, cartoon, illustration, low quality, deformed hands
CHE-00053-G-001-st3.jpg;Bierbrot;3;Professional food photography, shaping rustic loaves, flour dusting, artisan technique, 8k;blurry, text, cartoon, illustration, low quality, deformed hands
CHE-00053-G-001-st4.jpg;Bierbrot;4;Professional food photography, beer bread baking in stone oven, dark rustic crust, 8k;blurry, text, cartoon, illustration, low quality
CHE-00054-G-001-st1.jpg;Sauerteigbrot mit UrDinkel;1;Professional food photography, mixing sourdough starter and spelt flour, rustic bowl, 8k;blurry, text, cartoon, illustration, low quality
CHE-00054-G-001-st2.jpg;Sauerteigbrot mit UrDinkel;2;Professional food photography, folding spelt dough during bulk fermentation, bubbles, 8k;blurry, text, cartoon, illustration, low quality, deformed hands
CHE-00054-G-001-st3.jpg;Sauerteigbrot mit UrDinkel;3;Professional food photography, placing dough into banneton basket, flour dusted, 8k;blurry, text, cartoon, illustration, low quality
CHE-00054-G-001-st4.jpg;Sauerteigbrot mit UrDinkel;4;Professional food photography, baking sourdough bread, oven spring, ear formation, 8k;blurry, text, cartoon, illustration, low quality
CHE-00056-G-001-st1.jpg;Baslerbrot;1;Professional food photography, macro shot of bubbly yeast sponge dough (poolish) in a bowl, stringy texture, 8k;blurry, text, cartoon, illustration, low quality
CHE-00056-G-001-st5.jpg;Baslerbrot;5;Professional food photography, baker hands shaping two oval dough loaves on floured surface, raw dough texture, 8k;blurry, text, cartoon, illustration, low quality, deformed hands
CHE-00056-G-001-st8.jpg;Baslerbrot;8;Professional food photography, baking bread in oven, steam injection, crust turning brown, 8k;blurry, text, cartoon, illustration, low quality
CHE-00057-G-001-st1.jpg;Solothurner Brot;1;Professional food photography, close-up macro shot of bubbly pre-ferment dough made of darker wheat flour, 8k;blurry, text, cartoon, illustration, low quality
CHE-00057-G-001-st5.jpg;Solothurner Brot;5;Professional food photography, folding one third of dough loaf over the body to create a lip, artisan technique, 8k;blurry, text, cartoon, illustration, low quality, deformed hands
CHE-00057-G-001-st7.jpg;Solothurner Brot;7;Professional food photography, bread baking in oven, distinct crack opening on the side, 8k;blurry, text, cartoon, illustration, low quality
CHE-00058-G-001-st1.jpg;Alpenbrot (Klassik);1;Professional food photography, macro shot of soaked seeds (sunflower, flax, sesame) in water, 8k;blurry, text, cartoon, illustration, low quality
CHE-00058-G-001-st2.jpg;Alpenbrot (Klassik);2;Professional food photography, bubbly pre-ferment dough in a bowl, greyish hue, 8k;blurry, text, cartoon, illustration, low quality
CHE-00058-G-001-st6.jpg;Alpenbrot (Klassik);6;Professional food photography, shaping oval bread loaf on floured surface, rustic style, 8k;blurry, text, cartoon, illustration, low quality, deformed hands
CHE-00058-G-001-st8.jpg;Alpenbrot (Klassik);8;Professional food photography, rustic bread baking in oven, dark crust forming, seeds visible, 8k;blurry, text, cartoon, illustration, low quality
CHE-00062-G-001-st1.jpg;Pane Valle Maggia;1;Professional food photography, solid biga preferment in bowl, firm texture, 8k;blurry, text, cartoon, illustration, low quality
CHE-00062-G-001-st3.jpg;Pane Valle Maggia;3;Professional food photography, folding wet dough in tub, fermentation bubbles, 8k;blurry, text, cartoon, illustration, low quality, deformed hands
CHE-00062-G-001-st4.jpg;Pane Valle Maggia;4;Professional food photography, shaping dark baked oval bread, rustic crust, raw dough, 8k;blurry, text, cartoon, illustration, low quality, deformed hands
CHE-00062-G-001-st5.jpg;Pane Valle Maggia;5;Professional food photography, dark baked oval bread baking in oven, rustic crust, 8k;blurry, text, cartoon, illustration, low quality
CHE-00063-G-001-st1.jpg;Wurzelbrot;1;Professional food photography, raw dough in container with large fermentation bubbles, cold proof, 8k;blurry, text, cartoon, illustration, low quality
CHE-00063-G-001-st3.jpg;Wurzelbrot;3;Professional food photography, twisted bread baking in oven, hot stone, 8k;blurry, text, cartoon, illustration, low quality
CHE-00064-G-001-st3.jpg;Wurzelbrot (No Knead);3;Professional food photography, baking bread in cast iron pot, dutch oven, steam, 8k;blurry, text, cartoon, illustration, low quality

überarbeiten
Brot Illu ID;Brot Name;Positive Prompt;Negativ Prompt
ITA-00001-B-001;Levito Madre (Neuzucht);Professional food photography, strong active Levito Madre (stiff sourdough starter) in a tall glass jar, honeycomb structure visible from side, cross cut on top opened up like a flower, bubbling, sitting on a marble table, flour dust, 8k, photorealistic;blurry, text, dead, moldy, liquid, dark
ITA-00001-B-001-st1.jpg;Levito Madre (Neuzucht);1;Professional food photography, mixing flour water and honey in a bowl to start sourdough, sticky dough ball;blurry, text, cartoon, illustration, low quality
ITA-00001-B-001-st2.jpg;Levito Madre (Neuzucht);2;Professional food photography, discarding half of sourdough starter and adding fresh flour, feeding process;blurry, text, cartoon, illustration, low quality
ITA-00001-B-001-st3.jpg;Levito Madre (Neuzucht);3;Professional food photography, kneading stiff sourdough ball, smooth texture;blurry, text, cartoon, illustration, low quality
ITA-00001-B-001-st4.jpg;Levito Madre (Neuzucht);4;Professional food photography, slices of sourdough starter floating in a bowl of water (Bagnetto Piemontese), washing acidity;blurry, text, cartoon, illustration, low quality
ITA-00001-B-001;Levito Madre (Neuzucht);Professional food photography, strong active Levito Madre (stiff sourdough starter) in a tall glass jar, honeycomb structure visible from side, cross cut on top opened up like a flower, bubbling, sitting on a marble table, flour dust, 8k, photorealistic;blurry, text, dead, moldy, liquid, dark
ITA-00001-B-001-st1.jpg;Levito Madre (Neuzucht);1;Professional food photography, mixing flour water and honey in a bowl to start sourdough, sticky dough ball;blurry, text, cartoon, illustration, low quality
ITA-00001-B-001-st2.jpg;Levito Madre (Neuzucht);2;Professional food photography, discarding half of sourdough starter and adding fresh flour, feeding process;blurry, text, cartoon, illustration, low quality
ITA-00001-B-001-st3.jpg;Levito Madre (Neuzucht);3;Professional food photography, kneading stiff sourdough ball, smooth texture;blurry, text, cartoon, illustration, low quality
ITA-00001-B-001-st4.jpg;Levito Madre (Neuzucht);4;Professional food photography, slices of sourdough starter floating in a bowl of water (Bagnetto Piemontese), washing acidity;blurry, text, cartoon, illustration, low quality


