Dateiname;Prompt für Bildgenerator;Verwendung / OrDateiname;Thema;Prompt
pasta_rotolo.jpg;Rotolo (Gerollt);Rotolo di Spinaci pasta, slice showing the spiral roll of pasta sheet spinach and ricotta, baked in tomato sauce with melted mozzarella on top, cross section view
pasta_cannelloni.jpg;Cannelloni;Baked Cannelloni tubes filled with ricotta, covered in tomato sauce and bubbling cheese, fresh from the oven, ceramic dish

Dateiname;Thema;Prompt
pasta_header.jpg;Header: Pasta World;A chaotic artistic arrangement of raw pasta shapes: spaghetti, penne, farfalle, and asian noodles, scattered flour, italian rolling pin, cinematic lighting, 8k --ar 16:9
pasta_spaghetti.jpg;Spaghetti;Fork twirling spaghetti with tomato basil sauce, steam rising, close up, shallow depth of field
pasta_linguine.jpg;Linguine;Plate of Linguine pasta with pesto genovese, flat noodle shape visible, pine nuts garnish, overhead shot
pasta_tagliatelle.jpg;Tagliatelle;Fresh egg Tagliatelle nests, raw on a wooden board, golden yellow color, flour dusting, porous texture
pasta_pappardelle.jpg;Pappardelle;Wide Pappardelle ribbons with wild boar ragu, rustic brown sauce coating the broad noodles, hearty presentation
pasta_bucatini.jpg;Bucatini;Bucatini Amatriciana, thick spaghetti with hollow center visible at the cut ends, red tomato sauce with guanciale
pasta_capellini.jpg;Capellini;Angel Hair pasta Capellini, extremely thin noodles swirled in a light butter lemon sauce, delicate texture
pasta_mafaldine.jpg;Mafaldine;Mafaldine pasta, ribbon shape with wavy ruffled edges, served with creamy mushroom sauce, distinct texture
pasta_penne.jpg;Penne Rigate;Raw Penne Rigate scattered, close up showing the ridges on the tube surface and the angled cut
pasta_fusilli.jpg;Fusilli;Fusilli spirals coated in red tomato sauce, the sauce trapped in the screw threads, macro food photography
pasta_rigatoni.jpg;Rigatoni;Rigatoni tubes standing up in a baking dish, covered in melted mozzarella and tomato sauce, golden baked edges
pasta_farfalle.jpg;Farfalle;Farfalle bowtie pasta salad, with cherry tomatoes and mozzarella balls, bright colors, distinct butterfly shape
pasta_orecchiette.jpg;Orecchiette;Handmade Orecchiette pasta, ear shape with rough surface, tossed with broccoli rabe and chili, rustic puglia style
pasta_trofie.jpg;Trofie;Trofie pasta, short twisted tapered shape, coated in bright green pesto, macro shot showing the twist
pasta_paccheri.jpg;Paccheri;Giant Paccheri tubes served with seafood sauce, collapsed slightly under the weight of the sauce, neapolitan style
pasta_conchiglie.jpg;Conchiglie;Large Conchiglie shells stuffed with spinach and ricotta, baked in tomato sauce, shell shape clearly visible
pasta_ravioli.jpg;Ravioli;Fresh square Ravioli with zig-zag edges, filled with pumpkin, sage butter sauce, overhead view
pasta_tortellini.jpg;Tortellini;Handmade Tortellini, small ring shape, served in clear broth (en brodo), elegant spoon
pasta_cannelloni.jpg;Cannelloni;Baked Cannelloni tubes, golden cheese crust on top, tomato sauce bubbling at the edges, fresh basil
pasta_lasagne.jpg;Lasagne;Slice of Lasagne Bolognese, showing distinct layers of pasta sheets, meat sauce and bechamel, cheese pull
pasta_garganelli.jpg;Garganelli;Garganelli pasta, rolled tubes with ridges across the surface (comb marks), yellow egg dough, raw on a board
asia_ramen.jpg;Ramen Nudeln;Bowl of Ramen noodles lifted by chopsticks, yellow crinkly noodles, steaming pork broth, egg and chashu in background
asia_udon.jpg;Udon Nudeln;Thick white Udon noodles in a wooden bowl, simple dashi broth, scallions, smooth chunky texture
asia_soba.jpg;Soba Nudeln;Cold Soba noodles made of buckwheat, greyish-brown color, served on a bamboo zaru tray with dipping sauce
asia_rice.jpg;Reisnudeln;Pad Thai dish with flat rice noodles, bean sprouts, crushed peanuts, lime wedge, vibrant street food colors
asia_glass.jpg;Glasnudeln;Glass noodle salad (Yum Woon Sen), transparent thin noodles, mixed with minced pork and chili, crystal clear texture
asia_mie.jpg;Mie Nudeln;Wok stir fry with Mie noodles, egg noodles, vegetables, soy sauce glaze, steam rising, wok hei style
asia_somen.jpg;Somen Nudeln;Somen noodles flowing in cold water (Nagashi Somen) or on ice, extremely thin white strands, refreshing summer look

Dateiname;Thema;Prompt
asia_header.jpg;Header: Asia Bakery;Close up of a fluffy Japanese milk bread being pulled apart, showing the cotton-like shreds and soft texture, bright airy lighting, white background, high detail --ar 16:9
asia_shokupan.jpg;Shokupan;Loaf of square Japanese Shokupan milk bread, pure white crumb, golden thin crust, sliced, soft sunlight, minimalist style
asia_melonpan.jpg;Melon Pan;Japanese Melon Pan, round bun with a grid-patterned cookie crust on top, sugar crystals sparkling, pastel background
asia_anpan.jpg;Anpan;Japanese Anpan bun, golden brown, topped with black sesame seeds, cut open to show the dark red bean paste filling
asia_currypan.jpg;Curry Pan;Fried Curry Pan, oval shape with crispy panko breadcrumbs, broken open revealing thick brown curry filling, steam rising
asia_castella.jpg;Castella Cake;Slice of Nagasaki Castella sponge cake, golden brown top and bottom, moist yellow crumb, served on a wooden plate with tea
asia_pineapple.jpg;Pineapple Bun;Hong Kong Pineapple Bun (Bolo Bao), golden crusted top resembling pineapple skin, a thick slab of cold butter wedged in the middle
asia_eggtart.jpg;Egg Tart;Macau style Egg Tarts, flaky puff pastry shell, creamy yellow custard filling with caramelized brown spots, baking tray background
asia_charsiu.jpg;Char Siu Bao;Steamed Char Siu Bao, fluffy white dough cracked open at the top, revealing bbq pork filling, in a bamboo steamer
asia_mantou.jpg;Mantou;Plain steamed Mantou buns, smooth white skin, piled high in a steamer basket, soft and pillow-like
asia_mooncake.jpg;Mooncake;Traditional Cantonese Mooncake, golden brown skin with intricate molded floral patterns, cut wedge showing lotus paste and salted egg yolk
asia_pandan.jpg;Pandan Cake;Slice of green Pandan Chiffon Cake, very airy porous texture, vibrant natural green color, coconut flakes nearby
asia_garlicbread.jpg;Korean Garlic Bread;Korean Cream Cheese Garlic Bread, round bun cut into six wedges, soaked in garlic butter, filled with cream cheese, parsley sprinkles

Dateiname;Thema;Prompt
global_intro.jpg;Header: Global Food;Collage of international starch dishes: African fufu pounding, steaming bamboo baskets, mexican tamales, cinematic lighting, diverse textures --ar 16:9
global_fufu.jpg;Fufu;Ball of white Fufu dough in a bowl of red spicy soup, smooth shiny texture, hand dipping into the bowl, west african style
global_couscous.jpg;Couscous;Fluffy Couscous grains piled high in a terracotta bowl, topped with roasted vegetables and chickpeas, steam rising
global_mandazi.jpg;Mandazi;Golden brown fried triangular donuts (Mandazi), stacked on a plate, dusted with powdered sugar, coconut milk in background
global_idli.jpg;Idli;White steamed Idli cakes stacked, soft fluffy texture, served on banana leaf with coconut chutney and sambar
global_dosa.jpg;Dosa;Giant golden crispy Dosa crepe rolled up, served on a metal thali tray with various colorful chutneys
global_puri.jpg;Puri;Puffed up golden fried Puri bread, round balloon shape, served with potato curry (bhaji), indian breakfast
global_tamales.jpg;Tamales;Mexican Tamales wrapped in corn husks, one open showing the masa dough and red chili meat filling, rustic wooden table
global_arepas.jpg;Arepas;Grilled corn Arepa sliced open and stuffed with shredded beef and cheese, grill marks on the surface, venezuelan street food
spec_pao_de_queijo.jpg;Pao de Queijo;Basket of Brazilian cheese breads (Pao de Queijo), small golden balls, one torn open showing the chewy stretchy interior
global_tapioka.jpg;Tapioka;Brazilian Tapioca crepe, white granular texture, folded over with cheese and coconut filling, frying pan background
global_mochi.jpg;Mochi;Soft round white Mochi cakes, dusted with starch, arranged on a lacquer plate, one pulled to show elasticity
global_zongzi.jpg;Zongzi;Chinese Sticky Rice Dumpling (Zongzi), pyramid shape wrapped in dark green bamboo leaves, tied with string
global_suman.jpg;Suman;Filipino Suman, sticky rice roll wrapped in banana leaf, unwrapped to show the glistening rice cooked in coconut milk
global_socca.jpg;Socca;Socca chickpea pancake, golden brown charred surface, baked in a cast iron pan, sprinkled with black pepper, sliced
global_bannock.jpg;Bannock;Fried Bannock bread, golden brown bubbly crust, rustic outdoor setting, camping fire background

Dateiname;Thema;Prompt
brot_origin.jpg;Urzeit Fladenbrot;Prehistoric flatbread baking on a hot stone in the sun, primitive setting, grain stalks in background, cinematic warm lighting, detailed texture of cracked grain
egypt_bread.jpg;Ägypten Bäckerei;Ancient Egyptian bakery scene, wall painting style brought to life, people kneading dough in large clay pots, dome ovens in background, sand colors, historical accuracy
brot_modern_artisan.jpg;Modern Artisan Bread;Close up of a rustic sourdough bread loaf, dark caramelized crust with flour dusting, deep scoring ear, sitting on a wooden table, moody lighting

Dateiname;Thema;Prompt
hefe_sauerteig.jpg;Header: Hefe und Sauerteig;Split composition showing fresh yeast cube crumbling on left and bubbly sourdough starter in a jar on right, floury wooden table, cinematic lighting --ar 16:9
hefe_frisch.jpg;Frische Hefe;Cube of fresh bakers yeast (42g), beige color, crumbling slightly, macro shot, isolated on white paper
hefe_trocken.jpg;Trockenhefe;Pile of dry yeast granules (instant yeast), small beige spheres, macro shot showing texture
sauerteig_roggen.jpg;Roggen Sauerteig;Active rye sourdough starter in a Weck glass jar, huge bubbles visible on the side, rising high, rustic background
lievito_madre.jpg;Lievito Madre;Solid italian sourdough (Lievito Madre), cross cut showing the internal spiderweb structure of gluten, white flour dusting
backpulver.jpg;Backpulver;White baking powder on a silver spoon, chemical purity look, soft studio lighting
natron.jpg;Natron;Baking Soda powder, very fine white powder, next to a lemon wedge (to imply acid reaction), bright lighting
hirschhornsalz.jpg;Hirschhornsalz;Hirschhornsalz crystals (Ammonium carbonate), slightly coarser than baking powder, in a small vintage spice bowl
pottasche.jpg;Pottasche;Potash (Potassium carbonate) white powder, in a small glass dish, labelled, baking setting
fermentation_bubbles.jpg;Gärung Makro;Extreme macro shot of dough surface showing gas bubbles trapped under the gluten skin, tension, scientific food photography
chemie_reaction.jpg;Chemische Reaktion;Baking soda reacting with vinegar in a glass, fizzy eruption, bubbles rising fast, dynamic shot

Dateiname;Thema;Prompt
brot_laib_header.jpg;Header: Brotregal;A rustic bakery shelf filled with various artisan bread loaves (sourdough, rye, baguette), warm morning light, flour dusting, cinematic 8k --ar 16:9
brot_scoring.jpg;Scoring Action;Close up macro shot of a razor blade scoring raw bread dough, the dough splitting open slightly, tension before baking, flour on surface
brot_roggenmisch.jpg;Roggenmischbrot;German Rye-Wheat Bread loaf (Roggenmischbrot), oval shape, floured crust with cracks, sliced open to show dense greyish crumb, rustic table
brot_baguette.jpg;Baguette;Traditional French Baguettes, long thin shape, golden crisp crust with pointed ends, large air holes visible in cut section, wrapped in paper
brot_pumpernickel.jpg;Pumpernickel;Block of Westphalian Pumpernickel, extremely dark black-brown color, dense texture without holes, sliced thin, moist look
brot_campagne.jpg;Pain de Campagne;French Country Bread (Pain de Campagne), large round loaf (Boule), thick flour-dusted crust, rustic score pattern, sourdough texture
brot_ruchbrot.jpg;Ruchbrot;Swiss Ruchbrot, rustic dark wheat bread, elongated shape, rough crispy crust, airy but slightly darker crumb
brot_sourdough.jpg;San Francisco Sourdough;San Francisco style Sourdough, very dark blistered crust (almost burnt), huge open wild crumb structure, white interior
brot_ciabatta.jpg;Ciabatta;Italian Ciabatta loaf, flat slipper shape, dusted with flour, cut open revealing massive irregular air pockets, olive oil bottle nearby
brot_altamura.jpg;Pane di Altamura;Pane di Altamura DOP, distinct high shape (folded), very yellow crumb from durum wheat, thick crunchy crust
brot_borodinsky.jpg;Borodinsky;Russian Borodinsky bread, dark rye tin loaf, sprinkled with whole coriander seeds on top, dense texture
brot_challah.jpg;Challah;Braided Challah bread, golden shiny egg-wash glaze, soft fluffy texture, sesame seeds, jewish holiday setting
brot_tiger.jpg;Tiger Bread;Dutch Tiger Bread (Tijgerbrood), distinctive cracked crust pattern looking like giraffe/tiger skin, white bread interior
brot_brioche.jpg;Brioche;French Brioche Nanterre, golden yellow rich crumb, high butter content, soft and pull-apart texture, shiny crust
brot_sodabread.jpg;Irish Soda Bread;Traditional Irish Soda Bread, round loaf with a deep cross cut on top, dense crumb with raisins, rustic wooden board

Dateiname;Thema;Prompt
kleinbrot_header.jpg;Header: Brötchenkorb;A woven bread basket overflowing with diverse bread rolls: german kaiser rolls, dark rye rolls, pretzels, and croissants, morning sunlight, bakery setting --ar 16:9
roll_kaiser.jpg;Kaisersemmel;Austrian Kaisersemmel, golden crispy crust with the distinct 5-star fold pattern, flour dusting, rustic wood background
roll_schrippe.jpg;Schrippe;German Schnittbroetchen (Schrippe), oval shape with a deep burst opening along the top, crispy surface, plain background
roll_lauge.jpg;Laugengebäck;Lye Roll (Laugenweckle), deep chestnut brown shiny color, coarse salt grains on top, slashed cross, white soft interior visible at the cuts
roll_roeggelchen.jpg;Röggelchen;Cologne Roeggelchen, pair of dark rye rolls baked together, rustic floury crust, hearty texture
roll_vinschgauer.jpg;Vinschgauer;South Tyrolean Vinschgauer, flat rustic rye breads paired together, fennel seeds visible on surface, alpine style
roll_weggli.jpg;Weggli;Swiss Weggli, soft round milk bun with a deep central furrow, golden egg-wash shine, no flour, clean look
roll_mohnflesserl.jpg;Mohnflesserl;Austrian Mohnflesserl, braided bun with poppy seeds covering the top, golden baked, complex knot shape
roll_franzbroetchen.jpg;Franzbrötchen;Hamburg Franzbroetchen, flattened cinnamon pastry, caramelized sugar layers, flaky texture, sweet bakery vibe
roll_bagel.jpg;Bagel;New York style Bagel with sesame seeds, boiled and baked, dense chewy texture, side view showing the height
roll_croissant.jpg;Croissant;French Butter Croissant, perfect honeycomb structure visible at the tip, golden flaky layers, crumbs on table
roll_scones.jpg;Scones;English Scones, round shape with a natural break in the middle, served with clotted cream and strawberry jam
roll_englishmuffin.jpg;English Muffin;English Muffin, round flat bread, fork-split open showing the nooks and crannies, toasted
roll_burgerbun.jpg;Burger Bun;Brioche Burger Bun, shiny golden dome, sesame seeds, soft and fluffy appearance, isolated
roll_paodequeijo.jpg;Pao de Queijo;Brazilian Cheese Breads (Pao de Queijo), small golden balls, slightly irregular shape, cheesy texture

Dateiname;Thema;Prompt
soft_header.jpg;Header: Zopf und Buns;A golden brown Swiss braided bread (Zopf) next to soft shiny burger buns, on a wooden board, warm morning sunlight, high quality food photography --ar 16:9
soft_briochebun.jpg;Brioche Bun;Single Brioche Burger Bun, shiny golden egg-wash glaze, sesame seeds, soft fluffy look, isolated on white
soft_potatoroll.jpg;Potato Roll;Potato Roll / Martin's Potato Roll style, slightly yellow crumb, very soft and squishy texture, plain top, studio light
soft_hotdog.jpg;Hot Dog Bun;New England style Hot Dog Bun, split top, side view showing the soft white interior, ready to be filled
soft_milch.jpg;Milchbrötchen;Swiss Weggli, round soft milk bun with deep central furrow, golden shine, plain background
soft_zopf.jpg;Schweizer Zopf;Traditional Swiss Sunday Zopf bread, 2-strand braid, glossy golden crust, sliced end showing fluffy crumb
soft_challah.jpg;Challah;Jewish Challah bread, 6-strand braid, poppy seeds on top, golden brown, festive setting with candles blurred in background
soft_hefezopf.jpg;Hefezopf;German sweet Hefezopf, topped with pearl sugar (Hagelzucker) and sliced almonds, easter decoration
soft_cinnamonroll.jpg;Cinnamon Roll;American Cinnamon Roll with white cream cheese frosting dripping down, spiral shape, gooey center
soft_babka.jpg;Babka;Chocolate Babka loaf, sliced to show the intricate swirls of dark chocolate layers inside the dough, rustic knife
soft_panettone.jpg;Panettone;Italian Panettone, tall dome shape, raisins and candied fruit visible, paper mold, festive christmas vibe
soft_stutenkerl.jpg;Stutenkerl;Stutenkerl / Grittibaenz dough figure, raisins for eyes, holding a white clay pipe, golden baked
soft_buchteln.jpg;Buchteln;Tray of baked Buchteln (Rohrnudeln), pulled apart to show the soft texture, dusted with powdered sugar

Dateiname;Thema;Prompt
laminated_header.jpg;Header: Layers;Cross section of a perfect honeycomb croissant structure, backlit by warm sun, golden flaky crust crumbs, macro photography --ar 16:9
lam_croissant.jpg;Croissant;Single classic French Croissant on a marble table, golden brown, distinct layers visible at the cut end
lam_painauchoc.jpg;Pain au Chocolat;Pain au Chocolat, rectangular puffy pastry, two dark chocolate batons visible in the cross section, flaky top
lam_franzbroetchen.jpg;Franzbrötchen;Hamburg Franzbroetchen, pressed flat cinnamon pastry, caramelized sugar crust, spiral layers visible
lam_danish.jpg;Danish Pastry;Danish Spandauer pastry, flaky laminated dough rim, vanilla custard center with a glaze, icing sugar
lam_kouignamann.jpg;Kouign Amann;Kouign-Amann pastry, round shape, extremely shiny caramelized sugar coating (glass-like), buttery layers
lam_cronut.jpg;Cronut;Cronut pastry, tall laminated dough ring, fried golden, sugar coated, creamy filling visible in layers
lam_millefeuille.jpg;Mille Feuille;Slice of Mille-feuille, three layers of flat puff pastry, two layers of vanilla cream, fondant icing with chocolate pattern on top
lam_pastelnata.jpg;Pastel de Nata;Portuguese Pastel de Nata, flaky tart shell, blistered caramelized custard top (black spots), rustic look
lam_palmier.jpg;Palmier;Palmier cookie (Elephant ear), heart shape, tightly rolled layers, caramelized sugar coating, crisp texture
lam_volauvent.jpg;Vol-au-vent;Vol-au-vent pastry case, empty, tall puff pastry tower with a lid, ready to be filled
lam_apfelstrudel.jpg;Apfelstrudel;Slice of Viennese Apple Strudel, extremely thin dough layers visible, apple raisin filling, vanilla sauce on side
lam_baklava.jpg;Baklava;Piece of Baklava, many thin filo layers, chopped pistachios in the middle, glistening with syrup, diamond shape
lam_sfogliatella.jpg;Sfogliatella;Neapolitan Sfogliatella Riccia, shell shape with hundreds of thin crispy ridges (lobster tail), dusted with sugar

Dateiname;Thema;Prompt
pfannkuchen_header.jpg;Header: Pancakes;A stack of fluffy golden american pancakes with maple syrup dripping down and a pat of butter, blueberries, morning light, high key photography --ar 16:9
pancake_crepe.jpg;Crêpes;Thin French Crepes folded into triangles on a plate, dusted with powdered sugar, lemon wedges on side, delicate texture
pancake_swiss.jpg;Schweizer Omelette;Rolled Palatschinken filled with apricot jam, arranged on an oval plate, dusted with sugar, austrian style
pancake_galette.jpg;Galette Bretonne;Buckwheat Galette Bretonne, folded edges into a square, center showing ham cheese and a sunny side up egg, rustic cider cider in background
pancake_flaedle.jpg;Flädle;Flädlesuppe (Pancake soup), strips of pancake floating in clear beef broth with chives, spoon lifting some
pancake_american.jpg;American Pancake;Short stack of 3 thick fluffy pancakes, golden brown, syrup pool on plate, fork cutting a piece
pancake_kaiserschmarrn.jpg;Kaiserschmarrn;Kaiserschmarrn in a rustic iron pan, torn pancake pieces, caramelized, raisins, dusted with icing sugar, plum compote (Zwetschgenroester) on side
pancake_blini.jpg;Blini;Small Russian Blini pancakes, topped with sour cream and red caviar, dill garnish, elegant appetizer setting
pan_souffle.jpg;Japanese Souffle;Japanese Souffle Pancakes, extremely tall and thick, jiggly texture, whipped cream and strawberries on top, pastel background
