id;name;type;protein;verwendung;beschreibung;trivia;bild
1;Weizenmehl (Weissmehl);DE: 405 | AT: W480 | CH: 400 | IT: 00 | FR: T45;9-10%;Kuchen, Plätzchen, Brioche;Das klassische Haushaltsmehl. Sehr hell, viel Stärke, aber wenig Mineralstoffe.;In Italien gilt "Tipo 00" als das "Gold der Pizzabäcker", bezeichnet aber nur den Feinheitsgrad.;weizen_weiss.jpg
2;Weizenmehl (Backstark);DE: 550 | AT: W700 | CH: 550 | FR: T65;11-13%;Helle Brote, Brötchen, Pizza, Baguette;Das Standardmehl für Bäcker. Griffiger und kleberstärker als das Kuchenmehl.;Französische Baguettes erhalten ihre grobe Porung oft durch T65 und lange Ruhezeiten.;weizen_backstark.jpg
3;Manitoba Mehl;IT: Farina Manitoba | US: High Gluten;13-15%;Panettone, lange Teigführung;Extrem kleberstarker Weizen (urspr. aus Kanada). Wird oft normalen Mehlen beigemischt.;Benannt nach der kanadischen Provinz Manitoba, wo dieser extrem harte Weizen im kalten Klima wächst.;manitoba.jpg
4;Weizen Vollkorn;DE: Vollkorn | US: Whole Wheat;12-14%;Gesundheitsbrote, Kastenbrote;Das volle Korn vermahlen. Benötigt mehr Wasser im Teig.;Der Keimling im Vollkorn enthält Fette, weshalb Vollkornmehl viel schneller ranzig wird als weißes Mehl.;weizen_vollkorn.jpg
5;Roggenmehl;DE: 1150 | AT: R960 | CH: 1100;9-10%;Roggenbrote, Sauerteig;Der Klassiker für dunkle Brote. Backfähig nur durch Versäuerung.;Ohne Sauerteig bauen die Enzyme im Roggen die Stärke beim Backen sofort ab – das Brot wäre innen klitschig-nass.;roggen_dunkel.jpg
6;Dinkelmehl;DE: 630 | AT: D700;11-13%;Wie Weizen 405/550;Nussiger Geschmack. Kleberstruktur ist empfindlicher gegen Überkneten.;Hildegard von Bingen lobte Dinkel schon im 12. Jh. als "das beste Getreide", das "rechtes Fleisch und rechtes Blut" mache.;dinkel.jpg
7;Hartweizengrieß;IT: Semola rimacinata;12-14%;Pasta, Pizzateig (Finish);Sehr harter Weizen, gelbliche Farbe. Gibt den typischen "Biss".;Hartweizen (Durum) ist eine ganz andere botanische Art als Weichweizen. Er wächst nur in heißem Klima.;semola.jpg
8;Kamut (Khorasan);Markenname Kamut;14-16%;Pasta, Helle Brote;Urgetreide. Die Körner sind riesig. Das Mehl ist gelblich ("buttrig").;Legenden besagen, ein US-Pilot habe die Körner 1949 aus einem ägyptischen Grab mitgenommen. Marketing, aber lecker!;kamut.jpg
9;Masa Harina (Weiß / Blanco);Weißer Mais | Nixtamalisiert;8-9%;Klassische Tortillas, Arepas;Wird aus weißem Mais hergestellt. Der Geschmack ist feiner und milder als beim gelben Mais. Standard für Arepas in Kolumbien/Venezuela.;Das "Weiß" ist oft eher ein sehr helles Creme-Beige. In Mexiko der Standard für Tisch-Tortillas.;masa_harina_white.jpg
10;Masa Harina (Gelb / Amarillo);Gelber Mais | Nixtamalisiert;9-10%;Tamales, Empanadas, Taco Shells;Aus gelbem Mais. Schmeckt kräftiger, erdiger und süßlicher. Beliebt für frittierte Empanadas (Kolumbien) und Tex-Mex.;Enthält mehr Beta-Carotin (Vitamin A) als die weiße Variante.;masa_harina_yellow.jpg
11;Maismehl / Polenta;IT: Farina di mais | US: Cornmeal;8-9%;Polenta, Cornbread;Einfach gemahlener Mais. Enthält kein Gluten.;Unterschied zu Masa Harina: Polenta ist nur mechanisch gemahlen (nicht gekocht). Daraus kann man keine flexiblen Tacos formen.;polenta.jpg
12;Reismehl;Asia: Rice Flour;6-7%;Reispapier, Mochi, Saucen;Neutraler Geschmack. Macht Gebäcke "mürbe".;Wird oft mit Weizen gemischt, um Tempura-Teig besonders knusprig zu machen, da es weniger Öl aufsaugt.;reismehl.jpg
13;Klebreismehl;JP: Shiratamako / Mochiko;6-7%;Mochi, Tangyuan;Enthält kein Gluten, aber extrem klebrige Stärke (Amylopektin).;Der Name täuscht: Es enthält kein Gluten ("Kleber"). "Glutinous" bezieht sich hier nur auf die leimartige Konsistenz.;klebreis.jpg
14;Kichererbsenmehl;IN: Besan | FR: Socca;20-22%;Socca, Falafel, Pakora;Aus Hülsenfrüchten. Sehr proteinreich, nussig, glutenfrei.;In Nizza isst man "Socca" als Streetfood – riesige Pfannkuchen aus Kichererbsenmehl, Olivenöl und viel Pfeffer.;kichererbse.jpg
15;Teffmehl;ET: Teff (Zwerghirse);10-12%;Injera (Äthiopisches Fladenbrot);Die kleinste Getreideart der Welt. Glutenfrei, nussig-säuerlich.;Teffkörner sind winzig: 150 Teffkörner wiegen so viel wie ein einziges Weizenkorn!;teff.jpg
16;Buchweizenmehl;FR: Sarrasin | RU: Gretschnefaja;10-11%;Galettes, Blinis, Soba;Kein Getreide (Knöterich). Grau, erdiger Geschmack.;In der Bretagne wird strikt getrennt: Crêpes sind aus Weizen (süß), Galettes aus Buchweizen (herzhaft).;buchweizen.jpg
17;Hafermehl;UK: Oatmeal;12-15%;Haferkekse, Oatcakes;Wärmend, fettreich. Bildet Schleimstoffe, die Feuchtigkeit halten.;Hafer hat kein Gluten, entwickelt aber Bitterstoffe, wenn er nicht direkt nach der Ernte "gedarrt" (erhitzt) wird.;hafer.jpg
18;Gerstenmehl;Tibet: Tsampa;9-11%;Fladenbrote, Whisky-Maische;Sehr altes Getreide. Wenig Kleber.;Römische Gladiatoren hießen "Hordearii" (Gerstenesser), weil Gerstenbrei ihre Hauptnahrung war.;gerste.jpg
19;Sorghummehl;Africa: Jowar / Dhurra;10-12%;Glutenfreie Brote, Bier;Wächst bei Hitze, wo Weizen stirbt. Milder Geschmack.;Weltweit das fünftwichtigste Getreide, im Westen aber fast unbekannt. Das "Kamel unter den Pflanzen".;sorghum.jpg
20;Tapiokastärke;BR: Polvilho | Asia: Tapioca;0-1%;Pão de Queijo, Bubble Tea;Reine Stärke aus der Maniokwurzel. Zieht Fäden wie Kaugummi, wenn erhitzt.;Sorgt für den "Chew"-Effekt (Kaugefühl) in Bubble Tea Perlen und brasilianischen Käsebrötchen.;tapioka.jpg
21;Maniokmehl (Cassava);Africa: Gari | BR: Farinha;1-2%;Fufu, Farofa;Die ganze, getrocknete Wurzel. Leicht säuerlich fermentiert.;Achtung: Die rohe Wurzel enthält Blausäure und ist tödlich! Sie muss gewässert und gepresst werden.;maniok.jpg
22;Kartoffelmehl / Stärke;DE: Kartoffelmehl;1-2%;Kartoffelbrot, Saucenbindung, Biskuit;Reine Stärke. Macht Teige saftig und Krusten kurz (knackig).;Ein Teil Kartoffelstärke im Biskuit macht ihn feiner. In Irland unverzichtbar für "Potato Farls".;kartoffelstaerke.jpg
23;Kastanienmehl;IT: Farina di castagne;5-6%;Castagnaccio, Nudeln, Süßspeisen;Süßlich, rauchig (da über Feuer getrocknet). Kein Getreide.;War früher in Bergregionen (Korsika, Tessin) der Weizenersatz für arme Leute ("Brotbaum"), heute eine teure Spezialität.;kastanie.jpg
24;Wattleseed (Akazie);AU: Wattleseed;15-20%;Gewürz, Brot-Zutat;Geröstete Samen australischer Akazien. Schmeckt nach Kaffee, Schokolade & Haselnuss.;Ein "Bush Food" der Aborigines. Wird oft nur löffelweise als Geschmacksgeber in Brotteige gemischt.;wattleseed.jpg
25;Mesquite Mehl;USA/MX: Mesquite;13-17%;Pfannkuchen, Gewürz;Aus den Schoten des Mesquite-Baumes. Schmeckt natürlich süß (wie Karamell/Zimt).;Wurde von nordamerikanischen Ureinwohnern genutzt. Da es süß ist ohne Zuckerzusatz, heute beliebt bei Diabetikern.;mesquite.jpg
26;Brotfruchtmehl;Pacific: ‘Ulu flour;4-5%;Glutenfreies Backen, Pfannkuchen;Aus der tropischen Frucht. Stärkereich, schmeckt leicht nach Kartoffel/Artischocke.;Captain Bligh (Meuterei auf der Bounty) sollte diese Pflanze transportieren, um billiges Essen für Sklaven zu haben.;brotfrucht.jpg
27;Kokosmehl;Global Tropical;18-20%;Low Carb, Kuchen;Getrocknetes, entöltes Kokosfleisch. Extrem ballaststoffreich.;Vorsicht: Es saugt Flüssigkeit wie ein Schwamm! Man kann Weizenmehl nicht 1:1 ersetzen, man braucht viel mehr Eier/Flüssigkeit.;kokosmehl.jpg
28;Mandelmehl (Entölt);Nussmehl;40-50%;Macarons, Low Carb Brot;Aus gepressten Mandeln. Sehr fein, marzipan-ähnlicher Duft. Bindet gut Wasser.;Nicht zu verwechseln mit "gemahlenen Mandeln". Mandelmehl ist entölt, feiner und saugfähiger.;mandelmehl.jpg
29;Hanfmehl;Global Modern;30%;Protein-Zusatz, Brote;Aus dem Presskuchen der Hanföl-Produktion. Nussig, grünlich.;Enthält kein THC (keine Berauschung), dafür aber extrem hochwertiges Eiweiß und alle essentiellen Aminosäuren.;hanfmehl.jpg
30;Hato Mugi (Hiobsträne);JP: Hatomugi | CN: Yi Yi Ren;13-14%;Tee, Suppen, Heilnahrung;Großes, perlweisses Korn (Süßgras). Glutenfrei.;Gilt in der Traditionellen Chinesischen Medizin (TCM) als heilend für die Haut und entgiftend.;hatomugi.jpg
31;Eichelmehl;Europa Historisch;5-6%;Notbrote, Kekse;Nussig, herb. Muss aufwendig gewässert werden ("Gerben"), um Bitterstoffe zu entfernen.;In Notzeiten und Kriegen oft die einzige Stärkequelle. Heute "Wild Food" Trend.;eichelmehl.jpg
32;Süßlupinenmehl;EU: Lupine;35-40%;Brotverbesserer, Low Carb;Heimische Eiweißquelle. Macht Teige gelb und hält frisch.;Verwandt mit Erdnüssen (Achtung Allergiker!). Wird oft als "Soja des Nordens" bezeichnet.;lupine.jpg
33;Sojamehl (Volllfett);Leguminose;35-40%;Ei-Ersatz, Brotverbesserer;Bohnig, gelb. Wirkt durch Lezithin als natürlicher Emulgator (verbindet Fett & Wasser).;Wird oft in kleinen Mengen (2-5%) Weizenteigen zugesetzt, um die Krume weicher und heller zu machen ("Toastbrot-Trick").;sojamehl.jpg
34;Amaranthmehl;Mexiko: Amaranth;15-18%;Fladen, Müsli, Brei;Das "Gold der Inkas". Winzige Körner, nussig, erdig. Glutenfrei.;Amaranth wurde von den Spaniern verboten, da die Azteken daraus Götterfiguren formten und aßen ("Theophagie").;amaranth.jpg
35;Quinoamehl;Südamerika: Quinoa;14-16%;Glutenfreies Backen, Superfood;Das "Gold der Inka". Schmeckt leicht nussig bis bitter (Saponine). Enthält alle 9 essentiellen Aminosäuren.;Botanisch gesehen ein Gänsefußgewächs (verwandt mit Spinat), kein Gras! NASA-Food.;quinoa.jpg
36;Bananenmehl (Grün);Resistente Stärke;3-4%;Pancakes, Smoothies, Glutenfrei;Aus unreifen grünen Kochbananen. Schmeckt NICHT nach Banane, sondern neutral.;Enthält viel "resistente Stärke", die wie Ballaststoffe wirkt und den Blutzuckerspiegel kaum ansteigen lässt.;bananenmehl.jpg
37;Pfeilwurzelstärke;Bindemittel;0%;Saucen, Gelees, Glutenfrei-Mix;Arrowroot. Geschmacksneutral, bindet bei niedrigeren Temperaturen als Maisstärke.;Macht Saucen klar und glänzend (nicht trüb wie Mehl). Ideal für Fruchtgrützen.;arrowroot.jpg
38;Flohsamenschalen (Psyllium);Bindemittel;2-3%;Glutenfreies Brot (Struktur);Zieht extrem Wasser und bildet ein Gel. Ersetzt das Klebergerüst (Gluten) in glutenfreien Teigen.;Ohne Flohsamen oder Xanthan wären glutenfreie Brote nur bröselige Sandkuchen. Psyllium hält das Gas im Teig.;flohsamen.jpg
39;Traubenkernmehl;Superfood;10-12%;Brot-Zusatz, Panade;Dunkelbraun, herb. Wird aus den Kernen der Weinherstellung gepresst (OPC-reich).;Hitzestabil. Man ersetzt ca. 5-10% des Mehls im Brot, um es herzhafter und gesünder zu machen.;traubenkern.jpg
