status;atlas_ref_id;brot_id;rezept_variante;name;gruppe;schritt_nr;zutaten_list;anweisung;techniken_tags;zeit_aufwand;bild_ref;quelle
active;IT-CIAB-001;CIAB-01;1;Ciabatta (Original);Italienische Brote;2;Reifer Biga, 350g Weizenmehl (proteinreich), 250g Wasser (eiskalt), 3g Hefe, 5g Malz (optional);Hauptteig mischen: Biga in Stücke zupfen. Mit Mehl, Hefe und Malz in die Schüssel geben. Zuerst nur ca. 220g des Wassers hinzugeben. 5 Min langsam mischen (Autolyse-Effekt).;Mischen;5 Min;null;Traditionell
active;IT-CIAB-001;CIAB-01;1;Ciabatta (Original);Italienische Brote;3;10g Salz, 30g Restwasser;Kneten & Bassinage: Salz zugeben. Auf schneller Stufe kneten. Das restliche Wasser (30g) schluckweise hinzugeben ("Bassinage"), immer erst wenn das vorherige Wasser aufgenommen wurde. Kneten bis der Fenstertest perfekt ist (Teig ist sehr weich/glänzend).;Kneten,Bassinage;15 Min;CIAB-01_step3_dough.jpg;Traditionell
active;IT-CIAB-001;CIAB-01;1;Ciabatta (Original);Italienische Brote;4;Olivenöl (für die Wanne);Stockgare & Coil Folds: Teig in eine geölte, rechteckige Wanne geben. 3 Stunden reifen lassen. Nach 30, 60 und 90 Minuten jeweils "Coil Folds" machen (Teig anheben und unter sich selbst falten), um Struktur aufzubauen.;Gären,Falten;3 Std;CIAB-01_step4_fold.jpg;Modern
active;IT-CIAB-001;CIAB-01;1;Ciabatta (Original);Italienische Brote;5;Viel Semola (Hartweizengriess) oder Mehl;Formen: Arbeitsfläche dick mit Semola bestreuen. Teigwanne vorsichtig umdrehen, Teig herausgleiten lassen (NICHT drücken/entgasen!). Teigoberfläche bemehlen. Mit Teigkarte in 3-4 längliche Rechtecke ("Pantoffeln") abstechen.;Formen,Teilen;10 Min;CIAB-01_step5_cut.jpg;Traditionell
active;IT-CIAB-001;CIAB-01;1;Ciabatta (Original);Italienische Brote;6;Keine;Stückgare: Die Teiglinge vorsichtig auf ein bemehltes Bäckerleinen (Couche) heben. Mit Tuch stützen. Ca. 30-45 Minuten gehen lassen. Ofen mit Backstein auf 250°C vorheizen.;Gären;45 Min;null;Traditionell
active;IT-CIAB-001;CIAB-01;1;Ciabatta (Original);Italienische Brote;7;Wasser (Schwaden);Backen: Teiglinge vorsichtig (evtl. mit Kippdiele) auf den heissen Stein befördern. Viel Dampf! Nach 10 Min Dampf ablassen. Temperatur auf 230°C. Goldbraun backen (ca. 20-25 Min). Auf Gitter auskühlen lassen.;Backen;25 Min;CIAB-01_step7_fertig.jpg;Traditionell
active;FR-BAG-001;BAGUETTE-01;1;Baguette Tradition;Französische Brote;1;150g Weizenmehl (T65 oder 550), 150g Wasser, 1g Hefe (frisch);Vorteig (Poolish) ansetzen: Hefe im Wasser lösen, Mehl einrühren (Pfannkuchen-Konsistenz). Abgedeckt 12-16 Stunden bei Raumtemperatur reifen lassen, bis er Blasen wirft und in der Mitte leicht einfällt.;Mischen,Fermentieren;10 Min + 12h Ruhe;BAGUETTE-01_step1_poolish.jpg;Traditionell
active;FR-BAG-001;BAGUETTE-01;1;Baguette Tradition;Französische Brote;2;Reifer Poolish, 350g Weizenmehl (T65 oder 550), 200g Wasser;Autolyse (optional aber empfohlen): Mehl, Wasser und Poolish nur grob mischen. 20-30 Minuten stehen lassen. Das verbessert die Dehnbarkeit enorm.;Mischen,Autolyse;20 Min;null;Traditionell
active;FR-BAG-001;BAGUETTE-01;1;Baguette Tradition;Französische Brote;3;10g Salz, 3g Hefe (frisch);Kneten: Salz und restliche Hefe zugeben. Auf mittlerer Stufe kneten, bis sich der Teig komplett von der Schüssel löst (Fenstertest). Teig ist weich und elastisch.;Kneten;10 Min;null;Traditionell
active;FR-BAG-001;BAGUETTE-01;1;Baguette Tradition;Französische Brote;4;Keine;Stockgare: Teig in eine Wanne geben. Insgesamt 2 Stunden reifen lassen. Nach 45 Minuten einmal dehnen und falten (Stretch & Fold), um dem Kleber Stärke zu geben.;Gären,Falten;2 Std;BAGUETTE-01_step4_fold.jpg;Traditionell
active;FR-BAG-001;BAGUETTE-01;1;Baguette Tradition;Französische Brote;5;Mehl;Teilen & Vorformen: Teig vorsichtig auf bemehlte Fläche kippen. In 3 Stücke à ca. 280-300g teilen. Zu leichten Zylindern vorformen (nicht zu fest drücken). WICHTIG: 15-20 Min entspannen lassen, sonst lässt er sich nicht langrollen.;Teilen,Formen;20 Min;null;Traditionell
active;FR-BAG-001;BAGUETTE-01;1;Baguette Tradition;Französische Brote;6;Keine;Formen (Façonnage): Die Zylinder flach drücken. Oberes Drittel zur Mitte falten, festdrücken. Unteres Drittel zur Mitte, festdrücken. Zusammenklappen und Naht versiegeln. Mit beiden Händen von der Mitte nach aussen auf ca. 50-60 cm ausrollen (Enden spitz zulaufen lassen).;Formen,Rollen;15 Min;BAGUETTE-01_step6_roll.jpg;Traditionell
active;FR-BAG-001;BAGUETTE-01;1;Baguette Tradition;Französische Brote;7;Bäckerleinen (Couche);Stückgare: Die Teiglinge mit dem Schluss (Naht) nach OBEN in bemehltes Leinen legen, den Stoff zwischen den Broten hochziehen zur Stütze. Abgedeckt ca. 30-45 Min gehen lassen.;Gären;45 Min;null;Traditionell
active;FR-BAG-001;BAGUETTE-01;1;Baguette Tradition;Französische Brote;8;Rasierklinge (Lame), Wasser;Backen: Auf Schieber/Blech wenden (Naht nun UNTEN). Mit scharfer Klinge 5-mal fast parallel zur Längsachse einschneiden (nicht quer!). Bei 250°C mit viel Dampf backen. Nach 10 Min Dampf ablassen, Temp auf 230°C. Goldbraun und kross backen (ca. 20-25 Min).;Backen,Einschneiden;25 Min;BAGUETTE-01_step8_cuts.jpg;Traditionell
active;CH-SG-001;CHE-00001-G-001;1;St. Galler Brot;Kantonsbrote;1;1kg Ruchmehl, 700g Wasser, 40g Hefe, 15g Salz;Mischen: Mehl und Hefe in eine grosse Schüssel geben, Wasser beigeben und mischen, bis der Teig zusammenhält. Nach 5 Minuten das Salz beigeben.;Mischen;10 Min;CHE-00001-G-001-st1.jpg;;CHE-00001-G-001.jpg;Professional food photography, ingredients in a mixing bowl, flour heap, water, fresh yeast, rustic bakery table, top down view, high details;blurry, plastic, cartoon, text;Professional food photography, traditional Swiss St. Galler Brot, a round loaf with a distinct nose-like bulge on top, dark crispy crust, placed on a rustic wooden board, slightly torn open to show fluffy crumb, crumbs scattered, 8k resolution, cinematic lighting;plastic, artificial, sliced bread, blurry, text, watermark
active;CH-SG-001;CHE-00001-G-001;1;St. Galler Brot;Kantonsbrote;2;Keine;Kneten: Den Teig insgesamt ca. 10 bis 15 Minuten geschmeidig kneten.;Kneten;15 Min;CHE-00001-G-001-st2.jpg;;CHE-00001-G-001.jpg;Professional food photography, baker's hands kneading a smooth elastic dough on a wooden surface, motion blur, flour dust, artisan style;blurry, plastic, cartoon, text;Professional food photography, traditional Swiss St. Galler Brot, a round loaf with a distinct nose-like bulge on top, dark crispy crust, placed on a rustic wooden board, slightly torn open to show fluffy crumb, crumbs scattered, 8k resolution, cinematic lighting;plastic, artificial, sliced bread, blurry, text, watermark
active;CH-SG-001;CHE-00001-G-001;1;St. Galler Brot;Kantonsbrote;3;Keine;Stockgare: Die Schüssel mit einem feuchten Küchentuch zudecken. Den Teig ruhen lassen, bis er doppelt so gross geworden ist (ca. 60 Minuten).;Gären;60 Min;CHE-00001-G-001-st3.jpg;;CHE-00001-G-001.jpg;Professional food photography, risen dough in a bowl covered with a linen cloth, dough doubled in size, airy texture visible, warm ambient light;blurry, plastic, cartoon, text;Professional food photography, traditional Swiss St. Galler Brot, a round loaf with a distinct nose-like bulge on top, dark crispy crust, placed on a rustic wooden board, slightly torn open to show fluffy crumb, crumbs scattered, 8k resolution, cinematic lighting;plastic, artificial, sliced bread, blurry, text, watermark
active;CH-SG-001;CHE-00001-G-001;1;St. Galler Brot;Kantonsbrote;4;Keine;Formen (Kopfbäcker): Teig aus der Schüssel nehmen, flach drücken. Zusammenfalten und von allen vier Seiten gegen die Mitte falten. So wieder in die Schüssel geben und weitere 30 Minuten ruhen lassen.;Formen,Falten;35 Min;CHE-00001-G-001-st4.jpg;;CHE-00001-G-001.jpg;Professional food photography, baker folding dough from four sides to the center, creating tension, raw dough texture, wooden surface;blurry, plastic, cartoon, text;Professional food photography, traditional Swiss St. Galler Brot, a round loaf with a distinct nose-like bulge on top, dark crispy crust, placed on a rustic wooden board, slightly torn open to show fluffy crumb, crumbs scattered, 8k resolution, cinematic lighting;plastic, artificial, sliced bread, blurry, text, watermark
active;CH-SG-001;CHE-00001-G-001;1;St. Galler Brot;Kantonsbrote;5;Wasser (zum Bestreichen);Backen: Ofen auf 230 Grad vorheizen. Brot 50 bis 60 Minuten backen. Nach dem Backen sofort mit heissem Wasser bestreichen (Glanz).;Backen,Glasieren;60 Min;CHE-00001-G-001-st5.jpg;;CHE-00001-G-001.jpg;Professional food photography, baking oven interior, bread loaf baking with dark crust forming, steam, golden glow;blurry, plastic, cartoon, text;Professional food photography, traditional Swiss St. Galler Brot, a round loaf with a distinct nose-like bulge on top, dark crispy crust, placed on a rustic wooden board, slightly torn open to show fluffy crumb, crumbs scattered, 8k resolution, cinematic lighting;plastic, artificial, sliced bread, blurry, text, watermark
active;CH-OW-001;CHE-00002-G-001;1;Obwaldner Brot;Kantonsbrote;1;1kg Ruchmehl, 7dl Wasser, 20g Hefe, 22g Salt;Mischen: Mehl und Hefe in eine grosse Schüssel geben, Wasser beigeben und mischen. Nach 5 Min Salz beigeben, insgesamt 10-15 Min kneten.;Mischen,Kneten;15 Min;CHE-00002-G-001-st1.jpg;;CHE-00002-G-001.jpg;Professional food photography, kneading machine or hands mixing dough, raw ingredients, flour flying, dynamic shot;blurry, plastic, cartoon, text;Professional food photography, traditional Swiss Obwaldner Brot, two long rustic bread sticks baked together side-by-side, dark brown crust, lying on a wooden cutting board, one end torn off to reveal texture, crumbs, rustic style;plastic, artificial, perfect symmetry, blurry, text
active;CH-OW-001;CHE-00002-G-001;1;Obwaldner Brot;Kantonsbrote;2;Keine;Stockgare: Schüssel mit feuchtem Tuch decken. Ruhen lassen bis doppelt so gross (ca. 60 Min).;Gären;60 Min;CHE-00002-G-001-st2.jpg;;CHE-00002-G-001.jpg;Professional food photography, close up of fermented dough surface, bubbles, texture, soft lighting;blurry, plastic, cartoon, text;Professional food photography, traditional Swiss Obwaldner Brot, two long rustic bread sticks baked together side-by-side, dark brown crust, lying on a wooden cutting board, one end torn off to reveal texture, crumbs, rustic style;plastic, artificial, perfect symmetry, blurry, text
active;CH-OW-001;CHE-00002-G-001;1;Obwaldner Brot;Kantonsbrote;3;Keine;Formen: Teig in vier Stücke teilen. Diese zu je ca. 25 cm langen Strängen formen. Je zwei Stränge stirnseitig aneinander auf ein Backblech legen (Kontaktbackweise).;Teilen,Formen;15 Min;CHE-00002-G-001-st3.jpg;;CHE-00002-G-001.jpg;Professional food photography, baker shaping long dough strands on a floured table, placing two strands side by side, raw dough;blurry, plastic, cartoon, text;Professional food photography, traditional Swiss Obwaldner Brot, two long rustic bread sticks baked together side-by-side, dark brown crust, lying on a wooden cutting board, one end torn off to reveal texture, crumbs, rustic style;plastic, artificial, perfect symmetry, blurry, text
active;CH-OW-001;CHE-00002-G-001;1;Obwaldner Brot;Kantonsbrote;4;Wasser;Backen: Ofen auf 220 Grad vorheizen. Brote nochmals 30-40 Min ruhen lassen. Rund 50 Minuten backen und gleich mit heissem Wasser bestreichen.;Backen,Glasieren;90 Min;CHE-00002-G-001-st4.jpg;;CHE-00002-G-001.jpg;Professional food photography, brushing hot water onto fresh hot bread crust, steam rising, shiny surface, bakery setting;blurry, plastic, cartoon, text;Professional food photography, traditional Swiss Obwaldner Brot, two long rustic bread sticks baked together side-by-side, dark brown crust, lying on a wooden cutting board, one end torn off to reveal texture, crumbs, rustic style;plastic, artificial, perfect symmetry, blurry, text

active;CH-MIG-002;CHE-00055-G-001;1;Alpenbrot (Migros-Art);Spezialbrote;1;150g Ruchmehl (oder Halbweiss), 150g Wasser, 2g Hefe;Vorteig (Poolish): Hefe im Wasser auflösen, Mehl einrühren. Abgedeckt 12-16 Stunden bei Raumtemperatur reifen lassen (bringt das Aroma ohne Zusatzstoffe).;Mischen,Fermentieren;720 Min;CHE-00055-G-001-st1.jpg;Nachbau (Migros);CHE-00055-G-001.jpg;Professional food photography, mixing a liquid poolish pre-ferment in a glass bowl, bubbly texture;blurry, text, cartoon;Professional food photography, Alpenbrot (Alpine Bread), rustic oval loaf, flour dusted crust, light brown color, placed on a wooden board, Swiss bakery style;blurry, text, cartoon, seeds
active;CH-MIG-002;CHE-00055-G-001;1;Alpenbrot (Migros-Art);Spezialbrote;2;Reifer Poolish, 300g Halbweissmehl, 50g Roggenmehl (entspricht ca. 9%), 1.8dl Wasser, 10g Hefe, 5g Backmalz (aktiv);Mischen: Mehle, Wasser, Malz und Hefe zum Vorteig geben. 3-4 Minuten langsam mischen.;Mischen;5 Min;CHE-00055-G-001-st2.jpg;Nachbau (Migros);CHE-00055-G-001.jpg;Professional food photography, ingredients for bread dough including rye flour and malt powder;blurry, text, cartoon;Professional food photography, Alpenbrot (Alpine Bread), rustic oval loaf, flour dusted crust, light brown color, placed on a wooden board, Swiss bakery style;blurry, text, cartoon, seeds
active;CH-MIG-002;CHE-00055-G-001;1;Alpenbrot (Migros-Art);Spezialbrote;3;12g Salz;Kneten: Salz beigeben. Auf zweiter Stufe ca. 10 Minuten kneten, bis der Teig elastisch ist (Fenstertest). Durch den Roggen klebt er leicht.;Kneten;10 Min;CHE-00055-G-001-st3.jpg;Nachbau (Migros);CHE-00055-G-001.jpg;Professional food photography, kneading a slightly sticky dough mixed with rye flour;blurry, text, cartoon;Professional food photography, Alpenbrot (Alpine Bread), rustic oval loaf, flour dusted crust, light brown color, placed on a wooden board, Swiss bakery style;blurry, text, cartoon, seeds
active;CH-MIG-002;CHE-00055-G-001;1;Alpenbrot (Migros-Art);Spezialbrote;4;Keine;Gären: Teig in geölter Wanne 60-90 Minuten ruhen lassen. Nach 45 Minuten einmal dehnen und falten.;Gären,Falten;90 Min;CHE-00055-G-001-st4.jpg;Nachbau (Migros);CHE-00055-G-001.jpg;Professional food photography, dough bulk fermentation, smooth surface, volume doubled;blurry, text, cartoon;Professional food photography, Alpenbrot (Alpine Bread), rustic oval loaf, flour dusted crust, light brown color, placed on a wooden board, Swiss bakery style;blurry, text, cartoon, seeds
active;CH-MIG-002;CHE-00055-G-001;1;Alpenbrot (Migros-Art);Spezialbrote;5;Mehl (zum Aufarbeiten);Formen: Teig auf bemehlte Arbeitsfläche geben. Zu einem länglichen, ovalen Laib wirken (Schluss unten). Gut bemehlen für die rustikale Optik.;Formen;15 Min;CHE-00055-G-001-st5.jpg;Nachbau (Migros);CHE-00055-G-001.jpg;Professional food photography, shaping an oval bread loaf on a floured surface, baker hands;blurry, text, cartoon;Professional food photography, Alpenbrot (Alpine Bread), rustic oval loaf, flour dusted crust, light brown color, placed on a wooden board, Swiss bakery style;blurry, text, cartoon, seeds
active;CH-MIG-002;CHE-00055-G-001;1;Alpenbrot (Migros-Art);Spezialbrote;6;Keine;Backen: Ofen auf 240 Grad vorheizen. Teigling einschneiden (z.B. 2-3 schräge Schnitte oder ein Längsschnitt). Mit Dampf backen. Nach 10 Min auf 210 Grad reduzieren. Gesamtzeit ca. 45-50 Min.;Backen,Einschneiden;50 Min;CHE-00055-G-001-st6.jpg;Nachbau (Migros);CHE-00055-G-001.jpg;Professional food photography, scoring the raw bread loaf with a blade before baking;blurry, text, cartoon;Professional food photography, Alpenbrot (Alpine Bread), rustic oval loaf, flour dusted crust, light brown color, placed on a wooden board, Swiss bakery style;blurry, text, cartoon, seeds

