wissen_id;kategorie;name;typisierung_mahlgrad;technische_daten;beschreibung_history;back_eigenschaften;verwendung_tipps;internationale_ref;bild_ref;bild_positive_prompt;bild_negativ_prompt;gemini_comment1;gemini_comment2
WIS-MAIS-01;Mehl & Getreide;Masarepa;Vorgekochtes Maismehl;Hergestellt aus gekochtem, getrocknetem und dann gemahlenem Mais. Erhältlich in Gelb (Amarilla) und Weiss (Blanca). Glutenfrei.;Grundnahrungsmittel in Kolumbien und Venezuela. Ermöglichte die schnelle Zubereitung von Arepas ohne den langen Prozess des Maiskochens und -mahlens zu Hause (industriell revolutioniert durch Marke P.A.N.).;Bindet Wasser sofort (Kaltqueller). Bildet einen knetbaren Teig ähnlich wie Knete. Keine Hefe oder Triebmittel nötig für die Bindung.;Darf NICHT mit Polenta oder rohem Maismehl verwechselt werden. Verhältnis meist 1:1 mit Wasser.;CH: Kein Äquivalent (Spezialprodukt) | Ersatz: Keiner (Polenta funktioniert nicht);wis_masarepa.jpg;Professional food photography, bowl of masarepa pre-cooked corn flour, fine yellow powder texture, packet of PAN flour in background blurred, rustic table;blurry, text, packaging details, cartoon;Essentiell für Arepas.;Unterschied zu Polenta beachten!
WIS-MAIS-02;Mehl & Getreide;Masa Harina;Nixtamalisiertes Maismehl;Mais wird in Kalkwasser gekocht (Nixtamalisation), getrocknet und gemahlen. Glutenfrei.;Ursprung in Mexiko (Azteken/Maya). Der Prozess schliesst Nährstoffe auf (Niacin) und verändert den Geschmack signifikant.;Typischer "Taco"-Geschmack (alkalisch). Bindet gut, aber schmeckt anders als Masarepa. Teig ist weniger elastisch als Weizen.;Ideal für Tortillas, Tamales und Tacos. Kann notfalls für Arepas genutzt werden, verändert aber den Geschmack stark.;CH: Kein Äquivalent | DE: Masa Harina | MX: Masa;wis_masaharina.jpg;Professional food photography, pile of masa harina flour, white-greyish tone, alongside dried corn kernels and lime stone, mexico style;blurry, text, cartoon;Riecht leicht nach Kalk/Lauge.;Nicht verwechseln mit Masarepa.
WIS-MAIS-03;Zutaten;Maisstärke (Maizena);Reine Stärke;Auszug aus dem Mehlkörper des Mais, komplett ohne Proteine oder Fasern. Glutenfrei.;Wurde im 19. Jahrhundert industriell entwickelt. Dient primär als Bindemittel oder um Gebäck "feiner" zu machen.;Kein Kleber-Gerüst. Macht Gebäcke "mürbe" und kurz im Biss ("Sandkuchen"-Effekt). In Broten (z.B. Pandebono) sorgt es für gummiartige Elastizität nur in Kombi mit Käse/Wasser.;In Fondue unverzichtbar. In Brotteigen nur als Zusatz (max 20%) für feinere Poren.;Int: Cornstarch, Maizena, Fécule de maïs;wis_maizena.jpg;Professional food photography, spoon with pure white cornstarch powder, very fine texture, dusting into a bowl, high contrast;blurry, text, dirty;Macht Gebäck mürbe.;Reines Kohlenhydrat.
WIS-TRIEB-01;Triebmittel;Hefe (Frisch & Trocken);Saccharomyces cerevisiae;Einzelliger Pilz, der Zucker in CO2 und Alkohol umwandelt. Optimale Temperatur 25-30°C. Ab 45°C sterben die Zellen.;Seit Jahrtausenden genutzt (früher wild), seit Louis Pasteur (19. Jh.) industriell rein gezüchtet.;Starke Triebkraft, neutraler Geschmack (wenn sparsam dosiert). Sorgt für Volumen.;Frischhefe: 1 Würfel (42g) auf 1kg Mehl (Standard) oder weniger bei langer Gare. Trockenhefe: 1 Päckchen (7g) entspricht 1/2 Würfel (21g) Frischhefe.;CH: Presshefe | Int: Yeast, Levure, Lievito di birra;wis_hefe.jpg;Professional food photography, block of fresh beige yeast crumbled on a wooden spoon, baking background;blurry, text, cartoon;Trockenhefe ist konzentrierter (Faktor 3).;Salz tötet Hefe bei direktem Kontakt.
WIS-TRIEB-02;Triebmittel;Lievito Madre;Fester Weizensauerteig;Spontangeführter Sauerteig, sehr fest (Teigausbeute ca. 50%), oft in Wasser oder Tuch geführt. Mildere Säure (mehr Milchsäure, weniger Essigsäure).;Traditionell in Italien für Panettone, Colomba und helle Brote (Pane Pugliese) verwendet. Die "Mutterhefe" wird oft über Generationen gepflegt.;Enorme Triebkraft bei richtiger Pflege. Bringt komplexe Aromen, längere Frischhaltung und eine wattige Krume. Weniger sauer als Roggensauer.;Muss regelmäßig (alle 3-4 Std vor Backtag) aufgefrischt werden ("Rinfresco"), um die Triebkraft zu maximieren.;IT: Lievito Madre / Pasta Madre | FR: Levain dur;wis_lievito.jpg;Professional food photography, glass jar with bubbling active lievito madre sourdough starter, stiff texture, honeycomb structure visible through glass;blurry, text, mold;Die Diva unter den Triebmitteln.;Benötigt viel Pflege und Wärme (28°C).
WIS-KORN-01;Getreide;Weizen;Triticum aestivum;Das wichtigste Backgetreide. Enthält Gliadin und Glutenin, die zusammen Gluten (Klebereiweiss) bilden.;Ursprung im "Fruchtbaren Halbmond". In Europa seit der Jungsteinzeit. Zuchtziele heute: Hoher Ertrag und Kleberqualität.;Bildet das stabilste Klebergerüst. Kann viel Wasser binden und Gärgase halten -> hohes Volumen.;Unterschiede in Proteingehalt beachten (US-Weizen ist stärker als europäischer).;CH: Weizen | DE: Weizen | Int: Wheat, Blé, Grano;wis_weizen.jpg;Professional food photography, golden wheat spikes and wheat grains on a wooden table, sunlight;blurry, text, cartoon;Basis für fast alles.;Kleberstark.
WIS-KORN-02;Getreide;Roggen;Secale cereale;Enthält Gluten, bildet aber kein Klebergerüst wegen Pentosanen (Schleimstoffen).;Getreide des kühleren Nord-/Osteuropas. War lange das "Brot der Armen", heute geschätzt für Geschmack und Haltbarkeit.;Teige sind klebrig und plastisch (nicht elastisch). Benötigt Säure (Sauerteig), um die Stärke-Verkleisterung zu steuern (sonst klitschig).;Muss fast immer versäuert werden (Ausnahme: Schrotbrot mit viel Hefe, aber Qualität leidet).;CH: Roggen | DE: Roggen | Int: Rye, Seigle, Segale;wis_roggen.jpg;Professional food photography, dark rye grains and rye flour, rustic moody lighting, grey-greenish tones;blurry, text, bright colors;Braucht Säure!;Klebt wie Zement.
WIS-KORN-03;Getreide;Dinkel;Triticum spelta;Urform des Weizens. Spelzgetreide (Korn ist fest mit Hülle verwachsen, muss "geröllt" werden).;Wurde vom Weizen verdrängt (weniger Ertrag), erlebt Renaissance wegen Verträglichkeit und nussigem Geschmack. Hildegard von Bingen lobte ihn.;Kleber ist "dehnbarer" aber weniger stabil als Weizen (fliesst breit). Neigt zum Trockenbacken.;Teige schonend kneten (überknetet schnell). Kochstück hilft für Saftigkeit.;CH: Dinkel | DE: Dinkel | Int: Spelt, Épeautre, Farro;wis_dinkel.jpg;Professional food photography, spelt grains and flour, slightly reddish hue, rustic sack;blurry, text, cartoon;Vorsichtig kneten.;Neigt zum Breitlaufen.
WIS-KORN-04;Getreide;Urdinkel;Alte Dinkelsorten;Nicht mit Weizen gekreuzte Dinkelsorten (z.B. Oberkulmer Rotkorn, Ostro). Marke "Urdinkel" in CH geschützt.;Gegenbewegung zur modernen Weizenzucht. Garantiert reine Genetik ohne Einkreuzung von modernem Weizen.;Noch empfindlicherer Kleber als normaler Dinkel. Sehr aromatisches, nussiges Aroma.;Benötigt zwingend Backform (Kastenbrot) oder sehr viel Erfahrung und ein Brühstück zur Stabilisierung.;CH: Label Urdinkel | DE: Bauländer Spelz;wis_urdinkel.jpg;Professional food photography, rustic dark spelt bread sliced, grains nearby, switzerland branding style nature;blurry, text, neon;Schwieriger zu verarbeiten.;Sehr gesund und aromatisch.
WIS-KORN-05;Getreide;Reismehl;Oryza sativa;Fein gemahlener Reis (weiss oder braun). Komplett glutenfrei.;Basis für viele asiatische Gebäcke und glutenfreie Mischungen.;Keine Eigenbackfähigkeit für Brot (bröselt). Wird oft als Streumehl für Gärkörbchen genutzt, da es keine Feuchtigkeit zieht und nicht klebt.;Perfektes "Trennmittel" beim Wirken von klebrigen Teigen (z.B. Roggen oder hohe Hydration).;CH: Reismehl | Int: Rice Flour;wis_reismehl.jpg;Professional food photography, white rice flour in a small bowl, rice grains scattered, high key lighting;blurry, text, dark;Super als Trennmittel.;Klebt nicht am Teig.
WIS-TYP-01;Mahlgrad;Weissmehl (Standard);Ausmahlgrad 0-65%;Nur der innere Mehlkörper wird vermahlen. Helle Farbe, milder Geschmack.;Das "Sonntagsmehl". Früher Luxus, heute Standard.;Gute Backeigenschaften, hohes Volumen, elastischer Kleber. Wenig Mineralstoffe.;Ideal für Zopf, Baguette, Ciabatta, Patisserie.;CH: Weissmehl 400/550 | DE: Type 405/550 | AT: W480/W700 | FR: T45/T55 | IT: Tipo 00/0;wis_weissmehl.jpg;Professional food photography, heap of pure white flour, smooth texture, baking ingredients background;blurry, text, yellow;Der Allrounder.;Wenig Eigengeschmack.
WIS-TYP-02;Mahlgrad;Halbweissmehl;Ausmahlgrad 65-75%;Enthält noch einen kleinen Teil der Schalen, aber keine sichtbaren Kleieteile. "Fast weiss".;Typisch schweizerische Abstufung. In anderen Ländern oft Mischtyp.;Etwas kräftiger im Geschmack als Weissmehl, etwas mehr Wasseraufnahme.;Das Standardmehl für das "Schweizer Brot" (Bürli, Pariserbrot).;CH: Halbweissmehl 720 | DE: Type 812 (selten) | FR: T65 | IT: Tipo 0 (grob);wis_halbweiss.jpg;Professional food photography, spoon of off-white flour, baking setting;blurry, text, cartoon;Schweizer Standard.;Ideal für Mischbrote.
WIS-TYP-03;Mahlgrad;Ruchmehl;Ausmahlgrad 75-85%;Enthält einen grossen Teil der äusseren Schalenschichten (aber nicht den Keimling). Charakteristisch für die Schweiz.;Entstand aus dem Bestreben, das Korn besser auszunutzen, ohne ein grobes Vollkornbrot zu haben. Name kommt von "rauch" (rau/grob).;Hohe Wasseraufnahme, kräftiger Geschmack, dunkle Krume. Klebergerüst etwas schwächer als Weissmehl durch Schalenteile.;Für das klassische "St. Galler Brot" oder dunkle Bürli. Braucht oft mehr Wasser (Hydration).;CH: Ruchmehl 1100 | DE: Type 1050 | AT: W1600 | FR: T80/T110 | IT: Tipo 2;wis_ruchmehl.jpg;Professional food photography, rustic beige-brown flour, textured, wooden scoop;blurry, text, white;Typisch Schweiz.;Braucht mehr Wasser!
WIS-TYP-04;Mahlgrad;Vollkornmehl;Ausmahlgrad 98-100%;Das ganze Korn inkl. Schale und Keimling wird vermahlen.;Ernährungsphysiologisch am wertvollsten (Ballaststoffe, Vitamine, Fette aus dem Keimling).;Schwere Teige, geringeres Volumen (Schalenteile zerschneiden Kleber). Kürzere Haltbarkeit des Mehls (Keimling wird ranzig).;Benötigt viel Wasser und Zeit (Verquellung). Oft besser als Schrot verbacken.;CH: Vollkorn | DE: Vollkorn (keine Typennummer) | FR: T150 | IT: Integrale;wis_vollkorn.jpg;Professional food photography, coarse whole wheat flour heap, grains visible, brown texture;blurry, text, smooth;Gesund aber schwer.;Braucht Quellstücke.
WIS-TRIEB-03;Triebmittel;Backpulver;Chem. Triebmittel (Kombi);Mischung aus Natron (CO2-Quelle), einem Säuerungsmittel (z.B. Phosphate oder Weinstein) und einem Trennmittel (Stärke).;Erfunden Mitte des 19. Jh. (Liebig/Oetker), um das Backen unabhängiger von der launischen Hefe zu machen. Revolutionierte den Haushaltskuchen ("Rührteig").;Reagiert auf Feuchtigkeit und Wärme. Wirkt sofort beim Backen (Doppelwirkung). Neutraler Geschmack.;Muss gesiebt und gut mit Mehl gemischt werden. Teige sofort backen, da die Reaktion im Nassen startet.;CH/DE: Backpulver | US: Baking Powder | FR: Levure chimique;wis_backpulver.jpg;Professional food photography, teaspoon with white baking powder, bubbles starting to form on one side, chemical reaction concept;blurry, text, dirty;Enthält schon die nötige Säure.;Nicht mit Natron verwechseln.
WIS-TRIEB-04;Triebmittel;Natron;Reines Natriumhydrogencarbonat;Braucht zwingend eine saure Zutat im Teig (Joghurt, Buttermilch, Zitrone, Honig, Essig), um CO2 freizusetzen.;Altbewährtes Hausmittel. In den USA (Soda Bread) und Irland sehr verbreitet. Auch zum Reinigen genutzt.;Treibt sehr stark und schnell, aber nur bei Säurekontakt. Ohne Säure entsteht ein seifiger Geschmack (Soda-Geschmack).;Macht Gebäck dunkler (fördert Maillard-Reaktion, z.B. bei Brezeln in der Lauge).;CH: Natron | DE: Natron / Speisesoda | US: Baking Soda | FR: Bicarbonate;wis_natron.jpg;Professional food photography, vintage spoon with baking soda powder, lemon slices nearby to indicate acidity need;blurry, text, cartoon;Braucht SÄURE!;Macht Gebäck dunkler.
WIS-STARCH-01;Stärke & Exoten;Tapiokastärke (Maniokstärke);Stärke-Extrakt der Maniokwurzel;Gewonnen aus der Maniokwurzel (Yuca/Cassava). Es ist die reine Stärke (anders als Maniokmehl, das die Faser enthält). Glutenfrei.;Grundnahrungsmittel in Südamerika (Brasilien/Kolumbien) und Südostasien (Bubble Tea Perlen).;Erzeugt eine "chewy" (kaugummi-artige), elastische Textur (typisch für Pandebono oder Käsebrötchen). Bindet extrem gut Wasser.;Ideal für glutenfreie Brote, um Elastizität zu simulieren. Kaltquellend (bindet erst bei Hitze richtig).;Br: Polvilho Azedo/Doce | Int: Tapioca Starch;wis_tapioka.jpg;Professional food photography, fine white tapioca starch powder in a wooden bowl, cassava root (yuca) in background, tropical setting;blurry, text, dark;Macht Teig "kaugummi-artig".;Nicht verwechseln mit Maniokmehl.
WIS-EXOT-01;Mehl & Getreide;Teffmehl (Zwerghirse);Kleinstes Getreide der Welt;Hirseart aus dem äthiopischen Hochland. Winzige Körner (150 Korn = 1 Weizenkorn). Immer Vollkorn. Glutenfrei.;Basis für "Injera", das äthiopische Fladenbrot (Sauerteiggeführt). Seit Jahrtausenden kultiviert.;Nussiger, leicht säuerlicher Geschmack. Bindet Wasser gel-artig (Schleimstoffe), was trotz Glutenfreiheit eine gewisse Bindung gibt.;Fermentiert sehr schnell (Injera-Teig gärt oft 3 Tage). Superfood (Eisen, Calcium).;Int: Teff Flour;wis_teff.jpg;Professional food photography, heap of brown teff flour and tiny teff grains, ethiopian injera bread in background blurred;blurry, text, neon;Basis für Injera.;Glutenfrei aber bindig.
WIS-EXOT-02;Mehl & Getreide;Kichererbsenmehl;Hülsenfrucht-Mehl;Aus gemahlenen Kichererbsen (geröstet oder roh). Sehr proteinreich, glutenfrei.;Wichtig in Indien (Besan), Südfrankreich (Socca), Italien (Farinata) und Nordafrika. "Arme-Leute-Brot" in Kriegszeiten.;Bindet gut durch hohen Proteingehalt, schmeckt aber intensiv "bohnig" (muss gut durchgebacken werden).;Gut für Fladenbrote oder als Eiersatz (bindet ähnlich).;IT: Farina di ceci | FR: Farine de pois chiche | Ind: Besan;wis_kichererbse.jpg;Professional food photography, bowl of yellow chickpea flour, raw chickpeas scattered, indian spice mood;blurry, text, cartoon;Schmeckt roh unangenehm.;Super Bindung (Veganer Eiersatz).
WIS-EXOT-03;Mehl & Getreide;Buchweizen;Knöterichgewächs (Pseudogetreide);Kein Getreide, sondern verwandt mit Rhabarber/Sauerampfer. Glutenfrei. Dreikantige Nüsschen.;Ursprung Zentralasien. Wichtig in Russland (Blini), Frankreich (Galettes Bretonnes) und Japan (Soba).;Erdiger, nussiger, leicht bitterer Geschmack. Keine Eigenbackfähigkeit für Brot (nur als Beimischung oder Fladen).;Passt hervorragend zu Nüssen und Sauerteig. Schleimstoffe binden Wasser.;FR: Sarrasin / Blé noir | RU: Gretschka | Int: Buckwheat;wis_buchweizen.jpg;Professional food photography, greyish buckwheat flour and triangular dark grains, rustic atmosphere;blurry, text, bright colors;Kein echtes Getreide.;Nussig-herber Geschmack.
WIS-EXOT-04;Mehl & Getreide;Klebreismehl;Stärkehaltiger Reis (Waxy Rice);Reissorte mit hohem Anteil an Amylopektin (Stärke). "Sticky". Glutenfrei.;Essentiell in Ost- und Südostasien (Japan: Mochi, China: Tangyuan).;Wird beim Kochen extrem klebrig und dehnbar (wie Kaugummi). Ganz anders als normales Reismehl (das bröselt).;Nicht für normales Brot geeignet, aber genial für weiche, "mochi-artige" Brötchen oder Füllungen.;JP: Mochiko / Shiratamako | Int: Glutinous Rice Flour;wis_klebreis.jpg;Professional food photography, very fine white glutinous rice flour, sticky mochi dough ball being pulled, asian style;blurry, text, dry;Klebt extrem!;Für Mochi-Textur.
